요양기관명,시도코드명,시군구코드명,주소,위도,경도
임실군보건의료원,전라북도,임실군,"전북특별자치도 임실군 임실읍 호국로 1680-1680, 1680",35.6127039,127.2870672
장수군보건의료원,전라북도,장수군,"전북특별자치도 장수군 장수읍 장천로 247, (장수읍)",35.654323,127.5198368
청송군보건의료원,경상북도,청송군,"경상북도 청송군 청송읍 의료원길 19, 19",36.4309467,129.0526462
청양군보건의료원,충청남도,청양군,"충청남도 청양군 청양읍 칠갑산로7길 54, (청양읍)",36.4551742,126.8046377
태안군보건의료원,충청남도,태안군,"충청남도 태안군 태안읍 서해로 1952-16, (태안읍)",36.75214649999999,126.3228998
평창군보건의료원,강원도,평창군,"강원특별자치도 평창군 평창읍 노성로 11, (평창읍)",37.3690347,128.3907136
화천군보건의료원,강원도,화천군,"강원특별자치도 화천군 화천읍 강변로 111, (화천읍)",38.1075716,127.7091471
다래한방병원,경기도,화성시,"경기도 화성시 향남읍 상신하길로298번길 7-29, 4층",37.1143572,126.9125955
마디한방병원,전라북도,익산시,"전북특별자치도 익산시 인북로 305-0,  (남중동)",35.948779,126.952711
오늘한방병원,대전광역시,대전유성구,"대전광역시 유성구 계룡로 142-0, 2~3층 (봉명동)",36.3519942,127.3461496
은평포레스트한방병원,서울특별시,은평구,"서울특별시 은평구 통일로 636, 은평 미드스퀘어 4,5층 (녹번동)",37.6035543,126.9352994
이안한방병원,경기도,오산시,"경기도 오산시 대원로 30, 4층,5층,6층 (원동)",37.1412516,127.082662
